symbol,date,status,article_count,logged_at_utc
MSFT.NAS,2022-11-30,done,250,2026-03-26T13:11:45.247329+00:00
MSFT.NAS,2022-12-01,done,250,2026-03-26T13:12:43.045842+00:00
MSFT.NAS,2022-12-02,done,250,2026-03-26T13:16:59.798156+00:00
MSFT.NAS,2022-12-03,done,250,2026-03-26T13:17:57.175839+00:00
MSFT.NAS,2022-12-04,done,243,2026-03-26T13:18:29.078381+00:00
MSFT.NAS,2022-12-05,done,250,2026-03-26T13:19:09.286016+00:00
MSFT.NAS,2022-12-06,done,250,2026-03-26T13:19:37.986215+00:00
MSFT.NAS,2022-12-07,done,250,2026-03-26T13:20:01.162784+00:00
MSFT.NAS,2022-12-08,done,250,2026-03-26T13:20:59.830940+00:00
MSFT.NAS,2022-12-09,done,250,2026-03-26T13:26:18.024651+00:00
MSFT.NAS,2022-12-10,done,250,2026-03-26T13:26:42.483483+00:00
MSFT.NAS,2022-12-11,done,210,2026-03-26T13:27:57.991894+00:00
MSFT.NAS,2022-12-12,done,250,2026-03-26T13:28:55.231946+00:00
MSFT.NAS,2022-12-13,done,250,2026-03-26T13:30:02.676179+00:00
MSFT.NAS,2022-12-14,done,250,2026-03-26T13:31:13.438286+00:00
MSFT.NAS,2022-12-15,done,250,2026-03-26T13:31:34.718869+00:00
MSFT.NAS,2022-12-16,done,250,2026-03-26T13:32:12.392188+00:00
MSFT.NAS,2022-12-17,done,250,2026-03-26T13:34:01.431380+00:00
MSFT.NAS,2022-12-18,done,199,2026-03-26T13:34:27.921797+00:00
MSFT.NAS,2022-12-19,done,250,2026-03-26T13:35:32.761410+00:00
MSFT.NAS,2022-12-20,done,250,2026-03-26T13:37:41.019377+00:00
MSFT.NAS,2022-12-21,done,250,2026-03-26T13:39:14.062428+00:00
MSFT.NAS,2022-12-22,done,250,2026-03-26T13:40:04.953344+00:00
MSFT.NAS,2022-12-23,done,250,2026-03-26T13:43:01.735857+00:00
MSFT.NAS,2022-12-24,done,193,2026-03-26T13:45:05.484398+00:00
MSFT.NAS,2022-12-25,done,210,2026-03-26T13:45:41.176879+00:00
MSFT.NAS,2022-12-26,done,250,2026-03-26T13:46:36.843028+00:00
MSFT.NAS,2022-12-27,done,250,2026-03-26T13:47:00.155483+00:00
MSFT.NAS,2022-12-28,done,250,2026-03-26T13:48:42.084633+00:00
MSFT.NAS,2022-12-29,done,250,2026-03-26T13:50:18.758129+00:00
MSFT.NAS,2022-12-30,done,250,2026-03-26T13:51:44.477909+00:00
MSFT.NAS,2022-12-31,done,250,2026-03-26T13:59:11.185981+00:00
NVDA.NAS,2022-01-01,done,29,2026-03-26T14:01:58.715119+00:00
NVDA.NAS,2022-01-02,done,14,2026-03-26T14:05:29.512820+00:00
NVDA.NAS,2022-01-03,done,236,2026-03-26T14:07:39.831264+00:00
NVDA.NAS,2022-01-04,done,0,2026-03-26T14:10:09.415388+00:00
NVDA.NAS,2022-01-05,done,250,2026-03-26T14:10:25.516435+00:00
NVDA.NAS,2022-01-06,done,191,2026-03-26T14:11:26.906536+00:00
NVDA.NAS,2022-01-07,done,250,2026-03-26T14:13:35.362694+00:00
NVDA.NAS,2022-01-08,done,75,2026-03-26T14:14:22.723779+00:00
NVDA.NAS,2022-01-09,done,31,2026-03-26T14:14:37.161412+00:00
NVDA.NAS,2022-01-10,done,144,2026-03-26T14:15:08.878941+00:00
NVDA.NAS,2022-01-11,done,250,2026-03-26T14:15:39.780579+00:00
NVDA.NAS,2022-01-12,done,250,2026-03-26T14:16:10.981498+00:00
NVDA.NAS,2022-01-13,done,250,2026-03-26T14:17:47.315437+00:00
NVDA.NAS,2022-01-14,done,183,2026-03-26T14:19:31.449249+00:00
NVDA.NAS,2022-01-15,done,66,2026-03-26T14:19:53.069467+00:00
NVDA.NAS,2022-01-16,done,26,2026-03-26T14:23:43.729134+00:00
NVDA.NAS,2022-01-17,done,84,2026-03-26T14:24:56.964892+00:00
NVDA.NAS,2022-01-18,done,201,2026-03-26T14:25:18.016752+00:00
NVDA.NAS,2022-01-19,done,250,2026-03-26T14:25:59.320866+00:00
NVDA.NAS,2022-01-20,done,250,2026-03-26T14:27:38.426024+00:00
NVDA.NAS,2022-01-21,done,250,2026-03-26T14:28:04.271924+00:00
NVDA.NAS,2022-01-22,done,57,2026-03-26T14:29:09.060787+00:00
NVDA.NAS,2022-01-23,done,30,2026-03-26T14:30:07.939049+00:00
NVDA.NAS,2022-01-24,done,199,2026-03-26T14:31:13.562732+00:00
NVDA.NAS,2022-01-25,done,250,2026-03-26T14:31:49.344748+00:00
NVDA.NAS,2022-01-26,done,207,2026-03-26T14:33:49.291602+00:00
NVDA.NAS,2022-01-27,done,202,2026-03-26T14:34:17.742580+00:00
NVDA.NAS,2022-01-28,done,205,2026-03-26T14:34:48.811940+00:00
NVDA.NAS,2022-01-29,done,65,2026-03-26T14:36:31.069383+00:00
NVDA.NAS,2022-01-30,done,23,2026-03-26T14:36:52.285958+00:00
NVDA.NAS,2022-01-31,done,180,2026-03-26T14:37:13.820434+00:00
NVDA.NAS,2022-02-01,done,233,2026-03-26T14:39:51.458733+00:00
NVDA.NAS,2022-02-02,done,150,2026-03-26T14:40:14.489343+00:00
NVDA.NAS,2022-02-03,done,91,2026-03-26T14:42:23.257180+00:00
NVDA.NAS,2022-02-04,done,106,2026-03-26T14:45:06.018528+00:00
NVDA.NAS,2022-02-05,done,32,2026-03-26T14:46:54.529823+00:00
NVDA.NAS,2022-02-06,done,34,2026-03-26T14:47:55.559176+00:00
NVDA.NAS,2022-02-07,done,111,2026-03-26T14:48:54.430416+00:00
NVDA.NAS,2022-02-08,done,250,2026-03-26T14:49:25.923576+00:00
NVDA.NAS,2022-02-09,done,250,2026-03-26T14:50:21.122816+00:00
NVDA.NAS,2022-02-10,done,141,2026-03-26T14:51:44.221901+00:00
NVDA.NAS,2022-02-11,done,144,2026-03-26T14:54:01.447348+00:00
NVDA.NAS,2022-02-12,done,74,2026-03-26T14:56:16.621052+00:00
NVDA.NAS,2022-02-13,done,54,2026-03-26T14:57:54.927190+00:00
NVDA.NAS,2022-02-14,done,170,2026-03-26T14:58:17.346623+00:00
NVDA.NAS,2022-02-15,done,193,2026-03-26T15:01:10.378061+00:00
NVDA.NAS,2022-02-16,done,186,2026-03-26T15:03:06.637683+00:00
NVDA.NAS,2022-02-17,done,250,2026-03-26T15:03:57.682601+00:00
NVDA.NAS,2022-02-18,done,133,2026-03-26T15:05:29.044785+00:00
NVDA.NAS,2022-02-19,done,53,2026-03-26T15:07:20.235910+00:00
NVDA.NAS,2022-02-20,done,32,2026-03-26T15:07:47.914889+00:00
NVDA.NAS,2022-02-21,done,65,2026-03-26T15:08:49.581351+00:00
NVDA.NAS,2022-02-22,done,98,2026-03-26T15:09:51.156082+00:00
NVDA.NAS,2022-02-23,done,94,2026-03-26T15:10:11.455722+00:00
NVDA.NAS,2022-02-24,done,132,2026-03-26T15:10:45.218137+00:00
NVDA.NAS,2022-02-25,done,161,2026-03-26T15:11:12.650088+00:00
NVDA.NAS,2022-02-26,done,63,2026-03-26T15:12:12.984963+00:00
NVDA.NAS,2022-02-27,done,36,2026-03-26T15:13:21.098374+00:00
NVDA.NAS,2022-02-28,done,188,2026-03-26T15:14:02.591315+00:00
NVDA.NAS,2022-03-01,done,113,2026-03-26T15:15:07.062971+00:00
NVDA.NAS,2022-03-02,done,131,2026-03-26T15:16:45.967952+00:00
NVDA.NAS,2022-03-03,done,111,2026-03-26T15:19:49.953943+00:00
NVDA.NAS,2022-03-04,done,81,2026-03-26T15:20:18.906876+00:00
NVDA.NAS,2022-03-05,done,30,2026-03-26T15:21:35.544483+00:00
NVDA.NAS,2022-03-06,done,38,2026-03-26T15:22:39.172313+00:00
NVDA.NAS,2022-03-07,done,157,2026-03-26T15:23:22.817799+00:00
NVDA.NAS,2022-03-08,done,134,2026-03-26T15:23:47.130736+00:00
NVDA.NAS,2022-03-09,done,122,2026-03-26T15:24:27.226636+00:00
NVDA.NAS,2022-03-10,done,150,2026-03-26T15:24:40.542639+00:00
NVDA.NAS,2022-03-11,done,98,2026-03-26T15:25:37.502002+00:00
NVDA.NAS,2022-03-12,done,36,2026-03-26T15:26:06.293348+00:00
NVDA.NAS,2022-03-13,done,13,2026-03-26T15:27:16.858657+00:00
NVDA.NAS,2022-03-14,done,104,2026-03-26T15:27:28.499018+00:00
NVDA.NAS,2022-03-15,done,161,2026-03-26T15:27:52.714394+00:00
NVDA.NAS,2022-03-16,done,107,2026-03-26T15:28:18.063956+00:00
NVDA.NAS,2022-03-17,done,108,2026-03-26T15:29:16.554727+00:00
NVDA.NAS,2022-03-18,done,205,2026-03-26T15:29:38.256700+00:00
NVDA.NAS,2022-03-19,done,51,2026-03-26T15:30:36.498684+00:00
NVDA.NAS,2022-03-20,done,26,2026-03-26T15:32:16.871160+00:00
NVDA.NAS,2022-03-21,done,109,2026-03-26T15:32:43.412401+00:00
NVDA.NAS,2022-03-22,done,250,2026-03-26T15:37:03.143828+00:00
NVDA.NAS,2022-03-23,done,250,2026-03-26T15:40:23.851862+00:00
NVDA.NAS,2022-03-24,done,250,2026-03-26T15:40:49.829724+00:00
NVDA.NAS,2022-03-25,done,250,2026-03-26T15:44:44.781185+00:00
NVDA.NAS,2022-03-26,done,67,2026-03-26T15:45:06.179207+00:00
NVDA.NAS,2022-03-27,done,43,2026-03-26T15:46:36.524994+00:00
NVDA.NAS,2022-03-28,done,116,2026-03-26T15:46:56.856635+00:00
NVDA.NAS,2022-03-29,done,159,2026-03-26T15:55:23.492172+00:00
NVDA.NAS,2022-03-30,done,250,2026-03-26T15:56:20.347073+00:00
NVDA.NAS,2022-03-31,done,162,2026-03-26T15:57:14.265106+00:00
NVDA.NAS,2022-04-01,done,126,2026-03-26T15:58:49.541033+00:00
NVDA.NAS,2022-04-02,done,60,2026-03-26T15:59:11.588887+00:00
NVDA.NAS,2022-04-03,done,41,2026-03-26T15:59:31.609772+00:00
NVDA.NAS,2022-04-04,done,123,2026-03-26T16:00:43.666324+00:00
NVDA.NAS,2022-04-05,done,116,2026-03-26T16:03:47.963383+00:00
NVDA.NAS,2022-04-06,done,119,2026-03-26T16:04:25.851705+00:00
NVDA.NAS,2022-04-07,done,138,2026-03-26T16:04:43.134608+00:00
NVDA.NAS,2022-04-08,done,164,2026-03-26T16:04:57.159998+00:00
NVDA.NAS,2022-04-09,done,33,2026-03-26T16:05:23.028126+00:00
NVDA.NAS,2022-04-10,done,29,2026-03-26T16:05:50.967507+00:00
NVDA.NAS,2022-04-11,done,126,2026-03-26T16:06:24.907275+00:00
NVDA.NAS,2022-04-12,done,176,2026-03-26T16:08:28.524371+00:00
NVDA.NAS,2022-04-13,done,120,2026-03-26T16:14:02.730647+00:00
NVDA.NAS,2022-04-14,done,94,2026-03-26T16:15:53.826670+00:00
NVDA.NAS,2022-04-15,done,53,2026-03-26T16:16:21.110230+00:00
NVDA.NAS,2022-04-16,done,27,2026-03-26T16:17:37.416263+00:00
NVDA.NAS,2022-04-17,done,21,2026-03-26T16:18:38.449544+00:00
NVDA.NAS,2022-04-18,done,60,2026-03-26T16:20:12.842558+00:00
NVDA.NAS,2022-04-19,done,93,2026-03-26T16:21:23.246622+00:00
NVDA.NAS,2022-04-20,done,102,2026-03-26T16:22:22.061254+00:00
NVDA.NAS,2022-04-21,done,198,2026-03-26T16:22:52.606298+00:00
NVDA.NAS,2022-04-22,done,175,2026-03-26T16:23:48.838157+00:00
NVDA.NAS,2022-04-23,done,47,2026-03-26T16:25:35.419050+00:00
NVDA.NAS,2022-04-24,done,21,2026-03-26T16:25:56.938919+00:00
NVDA.NAS,2022-04-25,done,99,2026-03-26T16:28:10.392351+00:00
NVDA.NAS,2022-04-26,done,124,2026-03-26T16:32:58.844867+00:00
NVDA.NAS,2022-04-27,done,120,2026-03-26T16:35:13.018834+00:00
NVDA.NAS,2022-04-28,done,127,2026-03-26T16:36:15.788785+00:00
NVDA.NAS,2022-04-29,done,94,2026-03-26T16:36:53.422406+00:00
NVDA.NAS,2022-04-30,done,28,2026-03-26T16:38:28.227657+00:00
NVDA.NAS,2022-05-01,done,16,2026-03-26T16:40:58.343624+00:00
NVDA.NAS,2022-05-02,done,112,2026-03-26T16:42:10.275263+00:00
NVDA.NAS,2022-05-03,done,242,2026-03-26T16:43:14.183597+00:00
NVDA.NAS,2022-05-04,done,104,2026-03-26T16:44:44.498455+00:00
NVDA.NAS,2022-05-05,done,125,2026-03-26T16:47:10.111908+00:00
NVDA.NAS,2022-05-06,done,250,2026-03-26T16:49:45.090790+00:00
NVDA.NAS,2022-05-07,done,90,2026-03-26T16:51:32.912485+00:00
NVDA.NAS,2022-05-08,done,35,2026-03-26T16:53:07.555694+00:00
NVDA.NAS,2022-05-09,done,138,2026-03-26T16:53:42.958126+00:00
NVDA.NAS,2022-05-10,done,150,2026-03-26T16:55:25.960809+00:00
NVDA.NAS,2022-05-11,done,113,2026-03-26T16:57:36.810559+00:00
NVDA.NAS,2022-05-12,done,241,2026-03-26T16:59:27.014128+00:00
NVDA.NAS,2022-05-13,done,117,2026-03-26T17:02:58.346861+00:00
NVDA.NAS,2022-05-14,done,26,2026-03-26T17:04:27.742351+00:00
NVDA.NAS,2022-05-15,done,23,2026-03-26T17:05:09.835677+00:00
NVDA.NAS,2022-05-16,done,149,2026-03-26T17:06:19.540049+00:00
NVDA.NAS,2022-05-17,done,130,2026-03-26T17:06:42.296725+00:00
NVDA.NAS,2022-05-18,done,151,2026-03-26T17:07:05.242737+00:00
NVDA.NAS,2022-05-19,done,149,2026-03-26T17:07:25.184984+00:00
NVDA.NAS,2022-05-20,done,172,2026-03-26T17:08:35.673052+00:00
NVDA.NAS,2022-05-21,done,47,2026-03-26T17:10:01.219753+00:00
NVDA.NAS,2022-05-22,done,42,2026-03-26T17:10:50.157066+00:00
NVDA.NAS,2022-05-23,done,135,2026-03-26T17:11:15.530046+00:00
NVDA.NAS,2022-05-24,done,198,2026-03-26T17:12:45.538646+00:00
NVDA.NAS,2022-05-25,done,201,2026-03-26T17:17:20.132368+00:00
NVDA.NAS,2022-05-26,done,250,2026-03-26T17:17:32.248852+00:00
NVDA.NAS,2022-05-27,done,124,2026-03-26T17:17:46.666856+00:00
NVDA.NAS,2022-05-28,done,42,2026-03-26T17:18:28.119653+00:00
NVDA.NAS,2022-05-29,done,36,2026-03-26T17:18:50.964435+00:00
NVDA.NAS,2022-05-30,done,102,2026-03-26T17:20:12.005530+00:00
NVDA.NAS,2022-05-31,done,123,2026-03-26T17:26:35.378715+00:00
NVDA.NAS,2022-06-01,done,118,2026-03-26T17:27:58.068456+00:00
NVDA.NAS,2022-06-02,done,164,2026-03-26T17:28:50.529655+00:00
NVDA.NAS,2022-06-03,done,98,2026-03-26T17:29:31.392075+00:00
NVDA.NAS,2022-06-04,done,30,2026-03-26T17:29:48.388916+00:00
NVDA.NAS,2022-06-05,done,20,2026-03-26T17:30:43.340886+00:00
NVDA.NAS,2022-06-06,done,83,2026-03-26T17:31:39.951622+00:00
NVDA.NAS,2022-06-07,done,136,2026-03-26T17:32:01.086863+00:00
NVDA.NAS,2022-06-08,done,111,2026-03-26T17:32:33.593808+00:00
NVDA.NAS,2022-06-09,done,105,2026-03-26T17:32:54.087101+00:00
NVDA.NAS,2022-06-10,done,127,2026-03-26T17:33:54.263520+00:00
NVDA.NAS,2022-06-11,done,56,2026-03-26T17:34:15.973500+00:00
NVDA.NAS,2022-06-12,done,28,2026-03-26T17:34:49.000820+00:00
NVDA.NAS,2022-06-13,done,109,2026-03-26T17:35:29.537459+00:00
NVDA.NAS,2022-06-14,done,84,2026-03-26T17:36:37.913859+00:00
NVDA.NAS,2022-06-15,done,117,2026-03-26T17:37:06.099367+00:00
NVDA.NAS,2022-06-16,done,98,2026-03-26T17:38:39.758153+00:00
NVDA.NAS,2022-06-17,done,118,2026-03-26T17:42:18.377622+00:00
NVDA.NAS,2022-06-18,done,44,2026-03-26T17:44:57.002592+00:00
NVDA.NAS,2022-06-19,done,18,2026-03-26T17:45:21.803294+00:00
NVDA.NAS,2022-06-20,done,56,2026-03-26T17:47:11.470014+00:00
NVDA.NAS,2022-06-21,done,97,2026-03-26T17:49:04.340738+00:00
NVDA.NAS,2022-06-22,done,148,2026-03-26T17:50:10.924623+00:00
NVDA.NAS,2022-06-23,done,146,2026-03-26T17:51:52.899748+00:00
NVDA.NAS,2022-06-24,done,100,2026-03-26T17:52:50.839854+00:00
NVDA.NAS,2022-06-25,done,40,2026-03-26T17:54:31.130067+00:00
NVDA.NAS,2022-06-26,done,28,2026-03-26T17:54:53.015393+00:00
NVDA.NAS,2022-06-27,done,105,2026-03-26T17:55:59.526230+00:00
NVDA.NAS,2022-06-28,done,121,2026-03-26T17:56:23.850327+00:00
NVDA.NAS,2022-06-29,done,146,2026-03-26T17:56:50.733688+00:00
NVDA.NAS,2022-06-30,done,129,2026-03-26T17:57:09.217626+00:00
NVDA.NAS,2022-07-01,done,193,2026-03-26T17:57:32.924362+00:00
NVDA.NAS,2022-07-02,done,45,2026-03-26T17:57:53.621408+00:00
NVDA.NAS,2022-07-03,done,31,2026-03-26T18:00:24.369279+00:00
NVDA.NAS,2022-07-04,done,60,2026-03-26T18:01:17.226326+00:00
NVDA.NAS,2022-07-05,done,106,2026-03-26T18:03:02.727970+00:00
NVDA.NAS,2022-07-06,done,146,2026-03-26T18:05:25.706273+00:00
NVDA.NAS,2022-07-07,done,114,2026-03-26T18:05:47.660369+00:00
NVDA.NAS,2022-07-08,done,83,2026-03-26T18:07:01.957854+00:00
NVDA.NAS,2022-07-09,done,22,2026-03-26T18:09:01.781820+00:00
NVDA.NAS,2022-07-10,done,13,2026-03-26T18:11:23.259300+00:00
NVDA.NAS,2022-07-11,done,76,2026-03-26T18:12:18.613362+00:00
NVDA.NAS,2022-07-12,done,150,2026-03-26T18:13:59.993073+00:00
NVDA.NAS,2022-07-13,done,125,2026-03-26T18:14:26.840064+00:00
NVDA.NAS,2022-07-14,done,117,2026-03-26T18:16:26.988888+00:00
NVDA.NAS,2022-07-15,done,98,2026-03-26T18:17:22.843429+00:00
NVDA.NAS,2022-07-16,done,56,2026-03-26T18:21:53.167356+00:00
NVDA.NAS,2022-07-17,done,28,2026-03-26T18:22:56.375895+00:00
NVDA.NAS,2022-07-18,done,113,2026-03-26T18:23:40.449059+00:00
NVDA.NAS,2022-07-19,done,127,2026-03-26T18:23:53.403845+00:00
NVDA.NAS,2022-07-20,done,198,2026-03-26T18:24:13.922089+00:00
NVDA.NAS,2022-07-21,done,158,2026-03-26T18:25:54.244193+00:00
NVDA.NAS,2022-07-22,done,63,2026-03-26T18:26:21.717480+00:00
NVDA.NAS,2022-07-23,done,30,2026-03-26T18:26:49.733080+00:00
NVDA.NAS,2022-07-24,done,21,2026-03-26T18:31:12.730783+00:00
NVDA.NAS,2022-07-25,done,153,2026-03-26T18:31:38.772575+00:00
NVDA.NAS,2022-07-26,done,129,2026-03-26T18:42:00.210982+00:00
NVDA.NAS,2022-07-27,done,157,2026-03-26T18:42:23.381630+00:00
NVDA.NAS,2022-07-28,done,134,2026-03-26T18:43:23.880352+00:00
NVDA.NAS,2022-07-29,done,97,2026-03-26T18:43:42.616332+00:00
NVDA.NAS,2022-07-30,done,32,2026-03-26T18:47:24.497687+00:00
NVDA.NAS,2022-07-31,done,15,2026-03-26T18:47:48.082730+00:00
NVDA.NAS,2022-08-01,done,68,2026-03-26T18:48:51.030918+00:00
NVDA.NAS,2022-08-02,done,163,2026-03-26T18:49:16.283762+00:00
NVDA.NAS,2022-08-03,done,101,2026-03-26T18:49:38.028320+00:00
NVDA.NAS,2022-08-04,done,122,2026-03-26T18:50:03.745246+00:00
NVDA.NAS,2022-08-05,done,88,2026-03-26T18:56:24.652684+00:00
NVDA.NAS,2022-08-06,done,58,2026-03-26T19:01:26.474263+00:00
NVDA.NAS,2022-08-07,done,20,2026-03-26T19:02:46.830867+00:00
NVDA.NAS,2022-08-08,done,250,2026-03-26T19:03:32.958433+00:00
NVDA.NAS,2022-08-09,done,250,2026-03-26T19:04:38.583949+00:00
NVDA.NAS,2022-08-10,done,250,2026-03-26T19:05:03.293523+00:00
NVDA.NAS,2022-08-11,done,136,2026-03-26T19:06:14.289539+00:00
NVDA.NAS,2022-08-12,done,190,2026-03-26T19:08:26.514540+00:00
NVDA.NAS,2022-08-13,done,53,2026-03-26T19:08:52.117028+00:00
NVDA.NAS,2022-08-14,done,54,2026-03-26T19:09:19.238766+00:00
NVDA.NAS,2022-08-15,done,101,2026-03-26T19:10:47.285116+00:00
NVDA.NAS,2022-08-16,done,138,2026-03-26T19:11:44.501321+00:00
NVDA.NAS,2022-08-17,done,168,2026-03-26T19:12:55.352615+00:00
NVDA.NAS,2022-08-18,done,91,2026-03-26T19:13:24.599569+00:00
NVDA.NAS,2022-08-19,done,102,2026-03-26T19:13:55.721750+00:00
NVDA.NAS,2022-08-20,done,34,2026-03-26T19:14:49.694248+00:00
NVDA.NAS,2022-08-21,done,44,2026-03-26T19:16:45.685899+00:00
NVDA.NAS,2022-08-22,done,94,2026-03-26T19:19:12.151883+00:00
NVDA.NAS,2022-08-23,done,81,2026-03-26T19:21:07.989845+00:00
NVDA.NAS,2022-08-24,done,250,2026-03-26T19:22:18.261577+00:00
NVDA.NAS,2022-08-25,done,201,2026-03-26T19:22:57.318906+00:00
NVDA.NAS,2022-08-26,done,121,2026-03-26T19:28:16.222048+00:00
NVDA.NAS,2022-08-27,done,33,2026-03-26T19:30:02.808165+00:00
NVDA.NAS,2022-08-28,done,16,2026-03-26T19:36:43.342038+00:00
NVDA.NAS,2022-08-29,done,79,2026-03-26T19:39:22.248466+00:00
NVDA.NAS,2022-08-30,done,239,2026-03-26T19:39:47.313980+00:00
NVDA.NAS,2022-08-31,done,250,2026-03-26T19:40:12.596061+00:00
NVDA.NAS,2022-09-01,done,250,2026-03-26T19:43:38.009419+00:00
NVDA.NAS,2022-09-02,done,250,2026-03-26T19:44:11.434900+00:00
NVDA.NAS,2022-09-03,done,52,2026-03-26T19:45:37.608110+00:00
NVDA.NAS,2022-09-04,done,39,2026-03-26T19:45:58.146476+00:00
NVDA.NAS,2022-09-05,done,61,2026-03-26T19:46:19.052807+00:00
NVDA.NAS,2022-09-06,done,151,2026-03-26T19:47:42.873216+00:00
NVDA.NAS,2022-09-07,done,103,2026-03-26T19:50:28.173019+00:00
NVDA.NAS,2022-09-08,done,109,2026-03-26T19:51:38.932509+00:00
NVDA.NAS,2022-09-09,done,84,2026-03-26T19:53:19.319231+00:00
NVDA.NAS,2022-09-10,done,110,2026-03-26T19:53:59.443317+00:00
NVDA.NAS,2022-09-11,done,28,2026-03-26T19:54:26.521414+00:00
NVDA.NAS,2022-09-12,done,121,2026-03-26T19:54:50.969934+00:00
NVDA.NAS,2022-09-13,done,149,2026-03-26T19:55:15.375094+00:00
NVDA.NAS,2022-09-14,done,125,2026-03-26T19:55:36.844003+00:00
NVDA.NAS,2022-09-15,done,115,2026-03-26T19:57:45.141731+00:00
NVDA.NAS,2022-09-16,done,125,2026-03-26T19:58:08.602962+00:00
NVDA.NAS,2022-09-17,done,43,2026-03-26T20:01:28.039650+00:00
NVDA.NAS,2022-09-18,done,50,2026-03-26T20:03:00.621145+00:00
NVDA.NAS,2022-09-19,done,111,2026-03-26T20:03:16.971746+00:00
NVDA.NAS,2022-09-20,done,250,2026-03-26T20:05:48.441680+00:00
NVDA.NAS,2022-09-21,done,250,2026-03-26T20:09:59.655380+00:00
NVDA.NAS,2022-09-22,done,202,2026-03-26T20:10:32.763038+00:00
NVDA.NAS,2022-09-23,done,145,2026-03-26T20:11:50.204482+00:00
NVDA.NAS,2022-09-24,done,52,2026-03-26T20:13:50.540959+00:00
NVDA.NAS,2022-09-25,done,33,2026-03-26T20:14:26.395961+00:00
NVDA.NAS,2022-09-26,done,128,2026-03-26T20:16:02.315537+00:00
NVDA.NAS,2022-09-27,done,175,2026-03-26T20:17:50.476016+00:00
NVDA.NAS,2022-09-28,done,132,2026-03-26T20:18:59.633637+00:00
NVDA.NAS,2022-09-29,done,144,2026-03-26T20:19:29.343826+00:00
NVDA.NAS,2022-09-30,done,150,2026-03-26T20:21:43.647750+00:00
NVDA.NAS,2022-10-01,done,38,2026-03-26T20:21:55.253467+00:00
NVDA.NAS,2022-10-02,done,27,2026-03-26T20:22:49.857401+00:00
NVDA.NAS,2022-10-03,done,106,2026-03-26T20:23:09.746701+00:00
NVDA.NAS,2022-10-04,done,149,2026-03-26T20:23:25.317983+00:00
NVDA.NAS,2022-10-05,done,139,2026-03-26T20:23:48.528591+00:00
NVDA.NAS,2022-10-06,done,116,2026-03-26T20:24:17.860847+00:00
NVDA.NAS,2022-10-07,done,174,2026-03-26T20:24:44.431139+00:00
NVDA.NAS,2022-10-08,done,111,2026-03-26T20:25:13.385393+00:00
NVDA.NAS,2022-10-09,done,36,2026-03-26T20:25:51.898577+00:00
NVDA.NAS,2022-10-10,done,250,2026-03-26T20:26:21.899742+00:00
NVDA.NAS,2022-10-11,done,238,2026-03-26T20:30:51.437155+00:00
NVDA.NAS,2022-10-12,done,243,2026-03-26T20:32:55.832125+00:00
NVDA.NAS,2022-10-13,done,194,2026-03-26T20:33:24.330734+00:00
NVDA.NAS,2022-10-14,done,189,2026-03-26T20:33:47.156176+00:00
NVDA.NAS,2022-10-15,done,105,2026-03-26T20:34:11.977984+00:00
NVDA.NAS,2022-10-16,done,41,2026-03-26T20:37:10.674767+00:00
NVDA.NAS,2022-10-17,done,117,2026-03-26T20:37:38.837296+00:00
NVDA.NAS,2022-10-18,done,249,2026-03-26T20:38:59.590864+00:00
NVDA.NAS,2022-10-19,done,108,2026-03-26T20:39:22.238528+00:00
NVDA.NAS,2022-10-20,done,129,2026-03-26T20:39:49.669355+00:00
NVDA.NAS,2022-10-21,done,94,2026-03-26T20:40:08.976199+00:00
NVDA.NAS,2022-10-22,done,33,2026-03-26T20:41:04.838047+00:00
NVDA.NAS,2022-10-23,done,27,2026-03-26T20:41:44.593184+00:00
NVDA.NAS,2022-10-24,done,106,2026-03-26T20:42:06.906112+00:00
NVDA.NAS,2022-10-25,done,128,2026-03-26T20:42:21.572646+00:00
NVDA.NAS,2022-10-26,done,105,2026-03-26T20:42:32.957257+00:00
NVDA.NAS,2022-10-27,done,124,2026-03-26T20:42:44.686729+00:00
NVDA.NAS,2022-10-28,done,102,2026-03-26T20:43:35.112064+00:00
NVDA.NAS,2022-10-29,done,31,2026-03-26T20:43:54.084845+00:00
NVDA.NAS,2022-10-30,done,25,2026-03-26T20:44:13.775210+00:00
NVDA.NAS,2022-10-31,done,90,2026-03-26T20:44:52.554003+00:00
NVDA.NAS,2022-11-01,done,76,2026-03-26T20:45:31.052945+00:00
NVDA.NAS,2022-11-02,done,84,2026-03-26T20:47:32.145440+00:00
NVDA.NAS,2022-11-03,done,101,2026-03-26T20:47:51.583929+00:00
NVDA.NAS,2022-11-04,done,107,2026-03-26T20:49:24.190163+00:00
NVDA.NAS,2022-11-05,done,28,2026-03-26T20:51:38.373033+00:00
NVDA.NAS,2022-11-06,done,16,2026-03-26T20:55:19.011082+00:00
NVDA.NAS,2022-11-07,done,95,2026-03-26T20:55:36.647728+00:00
NVDA.NAS,2022-11-08,done,154,2026-03-26T20:56:05.204898+00:00
NVDA.NAS,2022-11-09,done,136,2026-03-26T20:56:24.238918+00:00
NVDA.NAS,2022-11-10,done,167,2026-03-26T20:56:52.495673+00:00
NVDA.NAS,2022-11-11,done,14,2026-03-26T20:57:51.583489+00:00
NVDA.NAS,2022-11-12,done,40,2026-03-26T20:58:08.088461+00:00
NVDA.NAS,2022-11-13,done,31,2026-03-26T20:58:41.048558+00:00
